6.699999999999999,20.5924676543632
9.400000000000002,20.952263398580747
-7.199999999999999,-12.540760013554099
-3.0999999999999996,-4.78773903689054
1.700000000000001,7.94906982597659
3.3000000000000007,14.916341030997469
2.4000000000000004,8.386419093965385
1.200000000000001,0.6128496305916746
7.900000000000002,19.401017513971762
-7.699999999999999,-28.269835000290964
7.699999999999999,27.41463376402632
-9.0,-32.5077077267461
2.200000000000001,11.693615298394398
0.20000000000000107,4.6466882295843295
-8.3,-23.162837212898914
7.300000000000001,27.538787773905018
4.600000000000001,4.947662420709976
1.0,10.918156135618204
6.800000000000001,16.883865621875646
-7.5,-14.634168532505882
-4.199999999999999,-4.979759050727998
-0.7999999999999989,-6.29697629447166
-3.8,-14.390394408021296
9.700000000000003,28.64680398718885
1.3000000000000007,9.027550297541062
1.6000000000000014,7.50754081987924
-9.8,-23.876298514629926
-8.6,-27.822033393788377
-6.0,-9.39997830477465
-7.9,-27.97383341739849
-3.3999999999999995,-8.533639223854632
7.600000000000001,23.11490229394232
